distribution_channel,previous_cancellations,booking_changes,agent,company,days_in_waiting_list,reservation_status
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,315.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
Corporate,0,0,0.0,337.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Corporate,0,0,0.0,337.0,0,Check-Out
Corporate,0,0,0.0,337.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Corporate,0,0,0.0,337.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Corporate,0,0,0.0,269.0,0,Check-Out
Direct,0,2,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
Direct,0,4,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
TA/TO,0,1,15.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,196.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,348.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
Direct,0,4,250.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,306.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,143.0,436.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,1,40.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
Direct,0,3,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,2,250.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Corporate,0,0,0.0,39.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,314.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,1,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,4,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
Corporate,0,0,535.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,315.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
Corporate,0,2,535.0,0.0,0,Check-Out
Corporate,0,2,535.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,95.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
Corporate,0,0,302.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
Direct,0,3,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,5,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,5.0,0.0,0,Check-Out
TA/TO,0,0,5.0,0.0,0,Check-Out
TA/TO,0,1,5.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,3,250.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,177.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,57.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,177.0,0.0,0,Check-Out
TA/TO,0,0,177.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,436.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,177.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,4,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,177.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,3,0.0,0.0,0,Check-Out
Direct,0,6,0.0,0.0,0,Check-Out
Direct,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,1,241.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,171.0,0.0,0,Check-Out
TA/TO,0,0,171.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,Check-Out
TA/TO,0,1,242.0,0.0,0,Check-Out
TA/TO,0,1,314.0,0.0,0,Check-Out
TA/TO,0,0,143.0,436.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Corporate,0,0,0.0,135.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,436.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,436.0,0.0,0,Check-Out
TA/TO,0,3,314.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,177.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,314.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,1,314.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
Direct,0,2,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,1,314.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,1,143.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,436.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,436.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Corporate,0,0,0.0,470.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,3,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,2,314.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,306.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,497.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,2,314.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,181.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,196.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,75.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,2,250.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,2,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
